date,temperature,pH,turbidity,longitude,latitude
2019/1/1,14.45747812,6.807956731,43.62756192,,
2019/1/2,14.02123815,6.833934295,34.3155813,,
2019/1/3,13.42090027,6.810705128,43.1985307,,
2019/1/4,13.57788764,6.764056457,68.31199746,,
2019/1/5,12.61764526,6.805933712,39.84167511,,
2019/1/6,12.02114163,6.85994697,32.77964618,,
2019/1/7,12.00607935,6.878166667,30.95215438,,
2019/1/8,12.54672646,6.91484375,26.15224354,,
2019/1/9,11.594888,6.942476223,27.77338045,,
2019/1/10,9.346413896,6.981040753,23.51621531,,
2019/1/11,8.532021654,6.992534722,23.87738634,,
2019/1/12,8.747958165,7.001263185,25.72799766,,
2019/1/13,8.632023209,6.913976205,37.51986305,,
2019/1/14,9.453357814,6.930402338,21.85483652,,
2019/1/15,9.006591516,6.985493827,20.785456,,
2019/1/16,8.356644481,6.999228395,20.42456211,,
2019/1/17,8.438571326,6.998572531,25.34526042,,
2019/1/18,9.896647805,6.987692901,31.73849446,,
2019/1/19,11.06975162,6.953702459,58.53434631,,
2019/1/20,10.33906927,6.879398148,62.85342172,,
2019/1/21,7.728121743,6.952160494,42.1158568,,
2019/1/22,7.37164555,6.988056897,35.21944227,,
2019/1/23,9.067345703,6.996464572,54.40876114,,
2019/1/24,10.80023205,6.81649935,83.33079893,,
2019/1/25,9.190908524,6.890899181,37.56982423,,
2019/1/26,8.436231981,6.924931876,27.31601264,,
2019/1/27,8.370846422,6.9537068,25.54075924,,
2019/1/28,8.61123812,7.001451451,26.73063633,,
2019/1/29,9.064416814,7.047870577,20.26138974,,
2019/1/30,7.043628567,7.04624776,18.09909718,,
2019/1/31,6.809907293,7.078752284,15.28679775,,
2019/2/1,7.307915692,7.102329545,15.78608268,,
2019/2/2,8.41980748,7.109837637,16.51539378,,
2019/2/3,10.43426804,7.102729885,18.99783208,,
2019/2/4,10.56327965,7.108418465,18.15517492,,
2019/2/5,12.02305536,7.10422389,15.54629523,,
2019/2/6,13.10667073,7.088638246,22.65164883,,
2019/2/7,14.44369699,7.085721174,17.21974644,,
2019/2/8,14.24868413,7.124913754,15.06721773,,
2019/2/9,11.69941526,7.165150692,12.96493045,,
2019/2/10,10.31404448,7.155173611,10.3375801,,
2019/2/11,10.34580936,7.139100502,12.06881534,,
2019/2/12,12.56555642,7.064678351,53.86995286,,
2019/2/13,11.91426883,7.043736774,26.9291377,,
2019/2/14,10.93245524,7.10325916,13.22060826,,
2019/2/15,11.71810783,7.120625,13.95941705,,
2019/2/16,13.29499581,7.105381944,22.85822173,,
2019/2/17,12.55363214,7.093263889,19.16231061,,
2019/2/18,12.48728327,7.134965278,27.23389137,,
2019/2/19,12.43623272,7.053075397,25.77032313,,
